PlateID,well,LabID,SampleType,Collector,YYYY,easting,northing,zone,Priority,Project,Elevation_m,conc_ng_ul
WSU-1,A1,839311556,Oral Swab,FS,2016,667659,4424303,10N,1,hybrid,1095.99707,6.3
WSU-1,B1,B2,Oral Swab,Brown,2015,658747,4422787,10N,1,geneflow,1902.760132,2.653333333
WSU-1,C1,B5,Oral Swab,Brown,2015,671917,4414611,10N,2,,1566.312378,3.253333333
WSU-1,D1,Bean1,Oral Swab,WSU,2016,663597.0615,4426278.666,10N,1,hybrid/geneflow,1323.144165,3.666666667
WSU-1,E1,Bean10,Oral Swab,WSU,2016,663212.8708,4426862.215,10N,1,hybrid/geneflow,1378.809326,3.64
WSU-1,F1,Bean11,Oral Swab,WSU,2016,663215.0547,4426840.051,10N,1,hybrid/geneflow,1375.248169,2.76
WSU-1,G1,Bean14,Oral Swab,WSU,2016,663232.28,4426793.779,10N,1,hybrid/geneflow,1371.640625,4.4
WSU-1,H1,Bean15,Oral Swab,WSU,2016,663292.3954,4426739.542,10N,1,hybrid/geneflow,1367.909912,4.47
WSU-1,A2,Bean16,Oral Swab,WSU,2016,663556.6277,4426207.945,10N,1,hybrid/geneflow,1310.988281,6.08
WSU-1,B2,Bean17,Oral Swab,WSU,2016,663179.8935,4426925.918,10N,1,hybrid/geneflow,1386.907837,3.293333333
WSU-1,C2,Bean18,Oral Swab,WSU,2016,663211.755,4426874.407,10N,1,hybrid/geneflow,1381.338135,3.893333333
WSU-1,D2,Bean19,Oral Swab,WSU,2016,663216.1439,4426868.948,10N,1,hybrid/geneflow,1381.338135,4.39
WSU-1,E2,Bean2,Oral Swab,WSU,2016,663581.9702,4426285.116,10N,1,hybrid/geneflow,1319.272583,2.96
WSU-1,F2,Bean20,Oral Swab,WSU,2016,663219.0628,4426852.353,10N,1,hybrid/geneflow,1380.380615,6.746666667
WSU-1,G2,Bean21,Oral Swab,WSU,2016,663214.0579,4426846.693,10N,1,hybrid/geneflow,1376.793335,6.76
WSU-1,H2,Bean22,Oral Swab,WSU,2016,663218.5658,4426835.684,10N,1,hybrid/geneflow,1378.082275,8.56
WSU-1,A3,Bean23,Oral Swab,WSU,2016,663277.4728,4426758.101,10N,1,hybrid/geneflow,1367.938721,6.08
WSU-1,B3,Bean24,Oral Swab,WSU,2016,663297.2606,4426711.884,10N,1,hybrid/geneflow,1365.049683,6.266666667
WSU-1,C3,Bean25,Oral Swab,WSU,2016,663309.4308,4426702.15,10N,1,hybrid/geneflow,1364.381836,2.946666667
WSU-1,D3,Bean26,Oral Swab,WSU,2016,663332.2367,4426594.919,10N,1,hybrid/geneflow,1356.613403,5.706666667
WSU-1,E3,Bean27,Oral Swab,WSU,2016,662872.1345,4427194.29,10N,1,hybrid/geneflow,1414.294312,6.506666667
WSU-1,F3,Bean28,Oral Swab,WSU,2016,662846.1573,4427322.332,10N,1,hybrid/geneflow,1430.16626,2.86
WSU-1,G3,Bean29,Oral Swab,WSU,2016,662844.9589,4427342.407,10N,1,hybrid/geneflow,1430.024414,5.76
WSU-1,H3,Bean3,Oral Swab,WSU,2016,663296.678,4426547.848,10N,1,hybrid/geneflow,1362.391479,6.56
WSU-1,A4,Bean21,Oral Swab,WSU,2016,663214.0579,4426846.693,10N,1,hybrid/geneflow,1376.793335,6.76
WSU-1,B4,Bean30,Oral Swab,WSU,2016,662848.3339,4427356.36,10N,1,hybrid/geneflow,1429.633057,4.16
WSU-1,C4,Bean31,Oral Swab,WSU,2016,662847.7337,4427360.456,10N,1,hybrid/geneflow,1429.633057,3.573333333
WSU-1,D4,Bean32,Oral Swab,WSU,2016,662861.0986,4427406.607,10N,1,hybrid/geneflow,1433.220703,5.91
WSU-1,E4,Bean33,Oral Swab,WSU,2016,662865.1831,4427407.36,10N,1,hybrid/geneflow,1433.220703,6.13
WSU-1,F4,Bean34,Oral Swab,WSU,2016,662866.7841,4427412.392,10N,1,hybrid/geneflow,1433.549194,8.35
WSU-1,G4,Bean35,Oral Swab,WSU,2016,662865.259,4427407.806,10N,1,hybrid/geneflow,1433.220703,3.41
WSU-1,H4,Bean36,Oral Swab,WSU,2016,662869.6045,4427408.343,10N,1,hybrid/geneflow,1433.549194,9.59
WSU-1,A5,Bean37,Oral Swab,WSU,2016,662864.2576,4427502.512,10N,1,hybrid/geneflow,1440.37561,4.47
WSU-1,B5,Bean38,Oral Swab,WSU,2016,662861.5962,4427507.119,10N,1,hybrid/geneflow,1441.881592,4.21
WSU-1,C5,Bean39,Oral Swab,WSU,2016,662854.5834,4427383.702,10N,1,hybrid/geneflow,1431.558594,3.093333333
WSU-1,D5,Bean40,Oral Swab,WSU,2016,662856.8961,4427383.418,10N,1,hybrid/geneflow,1431.558594,4.55
WSU-1,E5,Bean41,Oral Swab,WSU,2016,662843.3886,4427343.928,10N,1,hybrid/geneflow,1428.741577,3.773333333
WSU-1,F5,Bean42,Oral Swab,WSU,2016,661991.2935,4428130.864,10N,1,geneflow,1532.87207,3.38
WSU-1,G5,Bean43,Oral Swab,WSU,2016,661991.2935,4428130.864,10N,1,geneflow,1532.87207,5
WSU-1,H5,Bean44,Oral Swab,WSU,2016,662002.0926,4428137.202,10N,1,geneflow,1533.960327,6.61
WSU-1,A6,Bean46,Oral Swab,FS,2016,663491,4425779,10N,1,hybrid/geneflow,1242.222412,3.44
WSU-1,B6,Bean47,Oral Swab,FS,2016,663479,4425787,10N,1,hybrid/geneflow,1240.853027,3.373333333
WSU-1,C6,Bean5,Oral Swab,WSU,2016,663471.0671,4426436.207,10N,1,hybrid/geneflow,1334.778809,5.09
WSU-1,D6,Bean51,Oral Swab,FS,2016,663514,4425916,10N,1,hybrid/geneflow,1265.076782,2.629333333
WSU-1,E6,Bean52,Oral Swab,FS,2016,663514,4425916,10N,1,hybrid/geneflow,1265.076782,3.026666667
WSU-1,F6,Bean55,Oral Swab,FS,2016,663539,4425949,10N,1,hybrid/geneflow,1272.401978,4.826666667
WSU-1,G6,Bean56,Oral Swab,FS,2016,663575,4425980,10N,1,hybrid/geneflow,1279.330322,2.693333333
WSU-1,H6,Bean58,Oral Swab,FS,2016,663337,4426570,10N,1,hybrid/geneflow,1355.072632,4.44
WSU-1,A7,Bean59,Oral Swab,FS,2016,663219,4426842,10N,1,hybrid/geneflow,1378.082275,5.6
WSU-1,B7,Bean6,Oral Swab,WSU,2016,663471.0671,4426436.207,10N,1,hybrid/geneflow,1334.778809,4.56
WSU-1,C7,Bean60,Oral Swab,FS,2016,663219,4426842,10N,1,hybrid/geneflow,1378.082275,5.173333333
WSU-1,D7,Bean61,Oral Swab,FS,2016,663219,4426842,10N,1,hybrid/geneflow,1378.082275,3.01
WSU-1,E7,Bean62,Oral Swab,FS,2016,662866,4427404,10N,1,hybrid/geneflow,1433.549194,6.773333333
WSU-1,F7,Bean63,Oral Swab,FS,2016,662874,4427193,10N,1,hybrid/geneflow,1414.294312,3.933333333
WSU-1,G7,Bean65,Oral Swab,FS,2016,662009,4428090,10N,1,geneflow,1530.334717,3.786666667
WSU-1,H7,Bean7,Oral Swab,WSU,2016,663492.1557,4426401.124,10N,1,hybrid/geneflow,1334.398193,4.493333333
WSU-1,A8,Bean8,Oral Swab,WSU,2016,663476.3029,4426387.346,10N,1,hybrid/geneflow,1333.435181,6.933333333
WSU-1,B8,BGTrib1,Oral Swab,WSU,2016,663265.5619,4424467.853,10N,1,geneflow,1274.021484,4.5
WSU-1,C8,BGTrib2,Oral Swab,WSU,2016,663268.4214,4424466.026,10N,1,geneflow,1274.021484,8.5
WSU-1,D8,Bean21,Oral Swab,WSU,2016,663214.0579,4426846.693,10N,1,hybrid/geneflow,1376.793335,6.76
WSU-1,E8,BGTrib3,Oral Swab,WSU,2016,663236.1781,4424471.11,10N,1,geneflow,1283.412231,8.92
WSU-1,F8,BGTrib4,Oral Swab,WSU,2016,663212.1717,4424462.711,10N,1,geneflow,1291.851563,7.48
WSU-1,G8,BGTrib5,Oral Swab,WSU,2016,663209.6207,4424466.099,10N,1,geneflow,1291.851563,7.99
WSU-1,H8,BGTrib6,Oral Swab,WSU,2016,663206.4434,4424466.808,10N,1,geneflow,1291.851563,8.88
WSU-1,A9,Blixie2,Oral Swab,WSU,2016,657429.9576,4424870.836,10N,1,geneflow,1888.019531,3.03
WSU-1,B9,Blixie3,Oral Swab,WSU,2016,657429.9576,4424870.836,10N,1,geneflow,1888.019531,6.98
WSU-1,C9,CPD02,Oral Swab,FS,2016,670664,4416205,10N,2,,1446.504517,6.24
WSU-1,D9,D4,Oral Swab,Brown,2015,671058,4416156,10N,2,,1486.79187,3.173333333
WSU-1,E9,D5,Oral Swab,Brown,2015,671058,4416156,10N,2,,1486.79187,3.12
WSU-1,F9,D6,Oral Swab,Brown,2015,670720,4416207,10N,2,,1459.745605,3.12
WSU-1,G9,D7,Oral Swab,Brown,2015,670658,4416204,10N,2,,1443.530273,3.89
WSU-1,H9,D9,Oral Swab,Brown,2015,700301,4452734,10N,2,,1563.402466,2.933333333
WSU-1,A10,DH-04,Oral Swab,FS,2016,663521,4425936,10N,1,hybrid/geneflow,1266.822388,4.44
WSU-1,B10,DH-07,Oral Swab,FS,2016,663087,4426896,10N,1,hybrid/geneflow,1384.837036,5.333333333
WSU-1,C10,DH-08,Oral Swab,FS,2016,663190,4426850,10N,1,hybrid/geneflow,1377.922729,7.253333333
WSU-1,D10,DH-09,Oral Swab,FS,2016,663289,4426724,10N,1,hybrid/geneflow,1366.282593,0.072
WSU-1,E10,DH-12,Oral Swab,FS,2016,663460,4426462,10N,1,hybrid/geneflow,1339.343506,3.08
WSU-1,F10,DH-13,Oral Swab,FS,2016,663580,4426277,10N,1,hybrid/geneflow,1319.272583,6.026666667
WSU-1,G10,E1,Oral Swab,Brown,2015,658699,4422883,10N,1,geneflow,1901.43689,4.266666667
WSU-1,H10,E2,Oral Swab,Brown,2015,657719,4424300,10N,1,geneflow,1926.307251,6.21
WSU-1,A11,E3,Oral Swab,Brown,2015,657415,4424874,10N,1,geneflow,1887.60022,7.413333333
WSU-1,B11,E4,Oral Swab,Brown,2015,657274,4424753,10N,1,geneflow,1899.246704,5.79
WSU-1,C11,E5,Oral Swab,Brown,2015,700380,4452733,10N,2,,1563.129883,3.18
WSU-1,D11,E6,Oral Swab,Brown,2015,700335,4452727,10N,2,,1563.112427,4.64
WSU-1,E11,E7,Oral Swab,Brown,2015,700524,4452785,10N,2,,1560.010376,5.466666667
WSU-1,F11,E8,Oral Swab,Brown,2015,701150,4452704,10N,1,geneflow,1552.040771,3.733333333
WSU-1,G11,Bean21,Oral Swab,WSU,2016,663214.0579,4426846.693,10N,1,hybrid/geneflow,1376.793335,6.76
WSU-1,H11,E9,Oral Swab,Brown,2015,701503,4452274,10N,1,geneflow,1542.347168,5.52
WSU-1,A12,F1,Oral Swab,Brown,2015,658680,4422876,10N,1,geneflow,1901.397217,3.44
WSU-1,B12,Feather1,Oral Swab,FS,2016,630368,4400615,10N,3,,426.3421936,10
WSU-1,C12,Feather10,Oral Swab,FS,2016,633797,4407541,10N,3,,415.3265076,3.146666667
WSU-1,D12,Feather12,Oral Swab,FS,2016,631995,4403032,10N,3,,321.3355408,3.14
WSU-1,E12,Feather4,Oral Swab,FS,2016,630828,4399939,10N,3,,284.5326843,3.586666667
WSU-1,F12,Feather7,Oral Swab,FS,2016,631085,4399573,10N,3,,284.4585876,10
WSU-1,G12,Feather9,Oral Swab,FS,2016,632899,4406842,10N,3,,402.6818848,2.97
WSU-1,H12,ML-01,Oral Swab,FS,2016,663156,4422547,10N,1,hybrid/geneflow,1212.038696,3.986666667
WSU-2,A1,ML-02,Oral Swab,FS,2016,663156,4422547,10N,1,hybrid/geneflow,1212.038696,2.933333333
WSU-2,B1,ML-03,Oral Swab,FS,2016,663156,4422547,10N,1,hybrid/geneflow,1212.038696,3.37
WSU-2,C1,ML-05,Oral Swab,FS,2016,663130,4422544,10N,1,hybrid/geneflow,1201.95105,3.133333333
WSU-2,D1,Onion1,Oral Swab,WSU,2016,668244.6759,4389146.684,10N,1,hybrid,1309.016968,5.04
WSU-2,E1,Onion2,Oral Swab,WSU,2016,668255.0983,4389219.871,10N,1,hybrid,1303.412109,5.14
WSU-2,F1,Onion3,Oral Swab,WSU,2016,668255.0983,4389219.871,10N,1,hybrid,1303.412109,4.49
WSU-2,G1,Quest16-1,Oral Swab,WSU,2016,678433.2629,4395829.103,10N,1,hybrid,1490.749878,4.37
WSU-2,H1,Quest16-2,Oral Swab,WSU,2016,678382.1438,4396057.696,10N,1,hybrid,1547.579468,3.63
WSU-2,A2,SFRock14,Oral Swab,FS,2016,670824,4416386,10N,2,,1476.742798,8.07
WSU-2,B2,RB14,Oral Swab,FS,2015,673556,4409709,10N,3,,1478.791138,2.87
WSU-2,C2,RB7,Oral Swab,FS,2015,668201,4388987,10N,1,hybrid,1297.03833,6.586666667
WSU-2,D2,Rock1,Oral Swab,WSU,2016,668977.5229,4423469.746,10N,1,hybrid,1090.659912,5.86
WSU-2,E2,RockL1,Oral Swab,WSU,2016,658758.4758,4422793.609,10N,1,geneflow,1902.825806,3.44
WSU-2,F2,RockL2,Oral Swab,WSU,2016,658067.3665,4422773.694,10N,1,geneflow,2103.062256,6
WSU-2,G2,SFRock10,Oral Swab,FS,2016,670765,4416211,10N,2,,1463.04248,4.94
WSU-2,H2,SFRock11,Oral Swab,FS,2016,671070,4416133,10N,2,,1488.600342,2.95
WSU-2,A3,SFRock12,Oral Swab,FS,2016,670618,4416184,10N,2,,1440.678345,5.22
WSU-2,B3,SFRock13,Oral Swab,FS,2016,670393,4416193,10N,2,,1396.207642,2.650666667
WSU-2,C3,SFRock14,Oral Swab,FS,2016,670824,4416386,10N,2,,1476.742798,8.07
WSU-2,D3,SFRock15,Oral Swab,FS,2016,670824,4416386,10N,2,,1476.742798,2.733333333
WSU-2,E3,SFRock17,Oral Swab,FS,2016,670869,4416415,10N,2,,1481.623047,5.6
WSU-2,F3,SFRock18,Oral Swab,FS,2016,670890,4416419,10N,2,,1483.795898,2.76
WSU-2,G3,SFRock19,Oral Swab,FS,2016,670890,4416419,10N,2,,1483.795898,5.84
WSU-2,H3,SFRock2,Oral Swab,FS,2016,670678,4416209,10N,2,,1449.872314,3.12
WSU-2,A4,SFRock22,Oral Swab,FS,2016,670986,4416448,10N,2,,1488.247314,5.213333333
WSU-2,B4,SFRock23,Oral Swab,FS,2016,670993,4416461,10N,2,,1488.916138,2.706666667
WSU-2,C4,SFRock3,Oral Swab,FS,2016,670718,4416206,10N,2,,1459.138794,2.93
WSU-2,D4,SFRock4,Oral Swab,FS,2016,670718,4416206,10N,2,,1459.138794,3.65
WSU-2,E4,SFRock5,Oral Swab,FS,2016,670656,4416200,10N,2,,1443.708374,3.39
WSU-2,F4,SFRock6,Oral Swab,FS,2016,670826,4416382,10N,2,,1477.246704,2.61
WSU-2,G4,SFRock7,Oral Swab,FS,2016,671013,4416482,10N,2,,1490.253174,3.01
WSU-2,H4,SFRock8,Oral Swab,FS,2016,670537,4416224,10N,2,,1425.613159,2.86
WSU-2,A5,SFRock9,Oral Swab,FS,2016,670887,4416421,10N,2,,1483.046997,2.96
WSU-2,B5,Silver1,Oral Swab,WSU,2016,664456.4101,4422598.92,10N,1,hybrid/geneflow,1149.228271,3.22
WSU-2,C5,Silver2,Oral Swab,WSU,2016,664554.0352,4422713.744,10N,1,hybrid/geneflow,1145.314087,2.866666667
WSU-2,D5,SFRock14,Oral Swab,FS,2016,670824,4416386,10N,2,,1476.742798,8.07
WSU-2,E5,Spanish1,Oral Swab,WSU,2016,667399.8689,4424079.043,10N,1,hybrid,1093.054077,3.18
WSU-2,F5,Spanish10,Oral Swab,WSU,2016,663806.1877,4425227.836,10N,1,hybrid,1202.609131,8.05
WSU-2,G5,Spanish11,Oral Swab,WSU,2016,663778.0786,4425338.838,10N,1,hybrid,1209.668823,4.95
WSU-2,H5,Spanish18,Oral Swab,FS,2016,663395,4425877,10N,1,hybrid,1253.627441,7.76
WSU-2,A6,Spanish2,Oral Swab,WSU,2016,667330.423,4424049.865,10N,1,hybrid,1092.703979,3.22
WSU-2,B6,Spanish20,Oral Swab,FS,2016,662856,4426241,10N,1,hybrid,1303.471558,5.706666667
WSU-2,C6,Spanish23,Oral Swab,FS,2016,663251,4426116,10N,1,hybrid,1279.355347,5.573333333
WSU-2,D6,Spanish25,Oral Swab,WSU,2016,663375.0956,4425871.671,10N,1,hybrid,1250.761597,4.17
WSU-2,E6,Spanish26,Oral Swab,FS,2016,662152,4426717,10N,1,,1364.137451,5.2
WSU-2,F6,Spanish3,Oral Swab,WSU,2016,667452.2254,4424069.088,10N,1,hybrid,1091.945801,3.96
WSU-2,G6,Spanish4,Oral Swab,WSU,2016,668804.9547,4423881.935,10N,1,hybrid,1076.239624,10
WSU-2,H6,Spanish5,Oral Swab,WSU,2016,668113.8919,4424060.114,10N,1,hybrid,1088.19043,8.07
WSU-2,A7,SFRock14,Oral Swab,FS,2016,670824,4416386,10N,2,,1476.742798,8.07
WSU-2,B7,Spanish6,Oral Swab,WSU,2016,668647.8713,4423989.179,10N,1,hybrid,1078.836182,8.38
WSU-2,C7,Spanish7,Oral Swab,WSU,2016,668905.5877,4423911.484,10N,1,hybrid,1087.433228,4.04
WSU-2,D7,Spanish8,Oral Swab,WSU,2016,669012.4996,4423804.354,10N,1,hybrid,1073.57019,5.55
WSU-2,E7,Spanish9,Oral Swab,WSU,2016,663798.3669,4425158.371,10N,1,hybrid,1199.447876,7.31
WSU-2,F7,EN_MEB_101316,Swab,,,,,,,EN,,4.826666667
WSU-3,A1,Bean45,Tail-Clip,WSU,2016,662022.8677,4428056.133,10N,1,geneflow,1528.171021,6.605
WSU-3,B1,GD5,Tail-Clip,Greta,,663518,4425874,10N,1,hybrid/geneflow,1259.683594,6.016
WSU-3,C1,GD6,Tail-Clip,Greta,,663592,4425978,10N,1,hybrid/geneflow,1286.211182,5
WSU-3,D1,RB3,Tail-Clip,FS,2015,676738,4395285,10N,1,hybrid,1327.396973,5.28
WSU-3,E1,GA11,Toe-Clip,Greta,,663772,4425356,10N,1,hybrid/geneflow,1212.153076,5
WSU-3,F1,GA12,Toe-Clip,Greta,,663639,4425536,10N,1,hybrid/geneflow,1222.249268,8
WSU-3,G1,GA5,Toe-Clip,Greta,,663497,4425846,10N,1,hybrid/geneflow,1249.498413,3.248
WSU-3,H1,GA7,Toe-Clip,Greta,,663602,4426021,10N,1,hybrid/geneflow,1288.348633,4.272
WSU-3,A2,GA9,Toe-Clip,Greta,,663558,4425968,10N,1,hybrid/geneflow,1276.961182,8
WSU-3,B2,GB1,Toe-Clip,Greta,,663604,4426008,10N,1,hybrid/geneflow,1283.086914,6.824
WSU-3,C2,GB10,Toe-Clip,Greta,,658724,4422861,10N,1,geneflow,1901.188965,5
WSU-3,D2,GB11,Toe-Clip,Greta,,658724,4422861,10N,1,geneflow,1901.188965,8
WSU-3,E2,GB12,Toe-Clip,Greta,,658724,4422861,10N,1,geneflow,1901.188965,8
WSU-3,F2,GB3,Toe-Clip,Greta,,663219,4426856,10N,1,hybrid/geneflow,1383.201294,8
WSU-3,G2,GB4,Toe-Clip,Greta,,663215,4426873,10N,1,hybrid/geneflow,1381.338135,5
WSU-3,H2,GB5,Toe-Clip,Greta,,663186,4426911,10N,1,hybrid/geneflow,1383.085938,6.548
WSU-3,A3,GB8,Toe-Clip,Greta,,676643,4395623,10N,1,hybrid,1336.636841,5.872
WSU-3,B3,GC1,Toe-Clip,Greta,,658724,4422861,10N,1,geneflow,1901.188965,8
WSU-3,C3,GC10,Toe-Clip,Greta,,663786,4425129,10N,1,hybrid/geneflow,1197.140869,8
WSU-3,D3,GC12,Toe-Clip,Greta,,663791,4425270,10N,1,hybrid/geneflow,1205.024902,8
WSU-3,E3,Bean45,Tail-Clip,WSU,2016,662022.8677,4428056.133,10N,1,geneflow,1528.171021,6.605
WSU-3,F3,GC2,Toe-Clip,Greta,,659251,4422939,10N,1,geneflow,1816.429199,5.316
WSU-3,G3,GC3,Toe-Clip,Greta,,659251,4422939,10N,1,geneflow,1816.429199,8
WSU-3,H3,GC4,Toe-Clip,Greta,,659251,4422939,10N,1,geneflow,1816.429199,8
WSU-3,A4,GC5,Toe-Clip,Greta,,659251,4422939,10N,1,geneflow,1816.429199,5
WSU-3,B4,GC6,Toe-Clip,Greta,,663842,4424844,10N,1,hybrid/geneflow,1193.254028,8
WSU-3,C4,GC7,Toe-Clip,Greta,,663850,4424912,10N,1,hybrid/geneflow,1194.612183,8
WSU-3,D4,GC8,Toe-Clip,Greta,,663829,4424961,10N,1,hybrid/geneflow,1195.154663,8
WSU-3,E4,GC9,Toe-Clip,Greta,,663814,4425059,10N,1,hybrid/geneflow,1196.383911,3.572
WSU-3,F4,GD10,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,3.516
WSU-3,G4,GD2,Toe-Clip,Greta,,662024,4428016,10N,1,hybrid/geneflow,1526.701904,5
WSU-3,H4,GD3,Toe-Clip,Greta,,662006,4428034,10N,1,hybrid/geneflow,1529.480713,3.268
WSU-3,A5,GD4,Toe-Clip,Greta,,662017,4428058,10N,1,hybrid/geneflow,1528.814209,3.46
WSU-3,B5,GD7,Toe-Clip,Greta,,662866,4427401,10N,1,hybrid/geneflow,1434.703247,5
WSU-3,C5,GD8,Toe-Clip,Greta,,662861,4427379,10N,1,hybrid/geneflow,1434.841797,2.78
WSU-3,D5,GD9,Toe-Clip,Greta,,663181,4426916,10N,1,hybrid/geneflow,1380.433472,5
WSU-3,E5,GE1,Toe-Clip,Greta,,662866,4427401,10N,1,hybrid/geneflow,1434.703247,6.672
WSU-3,F5,GE10,Toe-Clip,Greta,,662857,4427383,10N,1,hybrid/geneflow,1431.558594,5
WSU-3,G5,GE12,Toe-Clip,Greta,,663474,4426436,10N,1,hybrid/geneflow,1337.182739,2.376
WSU-3,H5,Bean45,Tail-Clip,WSU,2016,662022.8677,4428056.133,10N,1,geneflow,1528.171021,6.605
WSU-3,A6,GE5,Toe-Clip,Greta,,663477,4425831,10N,1,hybrid/geneflow,1243.355713,6.54
WSU-3,B6,GE7,Toe-Clip,Greta,,663520,4425852,10N,1,hybrid/geneflow,1262.684448,8
WSU-3,C6,GE9,Toe-Clip,Greta,,663595,4425983,10N,1,hybrid/geneflow,1283.363403,8
WSU-3,D6,GF10,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,E6,GF11,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,F6,GF12,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,G6,GF4,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,H6,GF5,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,5
WSU-3,A7,GF6,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,3.74
WSU-3,B7,Bean45,Tail-Clip,WSU,2016,662022.8677,4428056.133,10N,1,geneflow,1528.171021,6.605
WSU-3,C7,GF7,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,D7,GF8,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,6.67
WSU-3,E7,GF9,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,F7,GG1,Toe-Clip,Greta,,,,,1,hybrid/geneflow,,8
WSU-3,G7,GG3,Toe-Clip,Greta,,663801,4425057,10N,1,hybrid/geneflow,1194.414917,2.544