"","bear","bear-grhn","bear-sth2","bear-stha","bear-sthc","cache-sulphurck","calav-esperck","calav-jesusmariack","deer-clearck","deer-clec","dry-cantua_al","eel","fea-beanck","fea-spanish-bgulch","fea-spanish-silverck","fea-spanishck","klam-aiken","lagun-halleckck","mad-mapleck","mad-redwoodck","mad-redwoodck2","mat-bearriver","mat-headwatermattole","mat-lowermattole","mfa-amec","mfa-gasc","mfa-todc","mfy-oregck","mfy-us-oh","nfa","nfa-bunc","nfa-euchds","nfa-euchus","nfa-indc","nfa-pond","nfa-robr","nfa-saic","nfa-shic","nfa-slar","nff-poe","nfmfa-sc","nfy","nfy-slate-cgrav","nfy-slate-onion","paj-clearck","paj-sanbenito","put-cold","put-wildhorseck","rub-lc-us","rub-usph","russ-mwsprngck","salin-losburros","sancarp-dutrack","sfa-cami","sfeel-cedar","sfeel-elder","sfy-fallck","sfy-loga","sfy-mcki","sfy-misc","sfy-rockck","sfy-scotchman","sfy-shadyck","sfy-springck","smith","smith-hurdygurdyck","soquel-ebsc","ssantiam","sumpqua","trin-sftrinity","trin-sftrinity-sandybar","trin-tishtang","tuo-clavey","vandz-dinsmore","vandz-rootcreek","vandz-shanty"
"ala-arroyomocho",0.350151,0.363883,0.352302,0.430399,0.344713,0.341923,0.312757,0.361194,0.378007,0.380434,0.229048,0.30123,0.312976,0.33064,0.339262,0.327056,0.304356,0.288693,0.315668,0.288994,0.290286,0.29665,0.293855,0.339326,0.340638,0.374811,0.363435,0.333392,0.344225,0.336242,0.356075,0.358278,0.35378,NA,NA,NA,NA,0.338476,0.357193,0.347154,0.347268,0.340222,0.375629,0.357328,0.261293,0.236853,0.359677,0.350466,0.344855,0.360828,0.285285,0.337549,0.315672,0.362172,0.314835,0.330474,0.360361,0.350197,0.366518,0.334966,0.376464,0.354638,0.345036,0.377512,0.288399,0.317344,0.174524,0.298571,0.325214,0.269327,0.294258,0.314209,0.362861,0.293316,0.30198,0.385838
"bear",NA,0.179733,0.129476,0.177057,0.109259,0.330836,0.307772,0.337026,0.234302,0.218954,0.317589,0.274051,0.275796,0.282259,0.27591,0.286641,0.287332,0.295203,0.289963,0.27089,0.240578,0.273169,0.278673,0.303661,0.234969,0.231308,0.234543,0.19883,0.18435,0.160463,0.179128,0.195906,0.196421,0.180255,0.187422,0.15476,0.199112,0.160637,0.178803,0.266843,0.212463,0.207762,0.251616,0.235117,0.394137,0.388561,0.362066,0.342555,0.226637,0.233452,0.284116,0.411883,0.395776,0.304844,0.293907,0.313254,0.222168,0.201837,0.224568,0.195116,0.229206,0.256001,0.199746,0.230753,0.26909,0.286759,0.376466,0.339388,0.331411,0.244812,0.268705,0.277841,0.349874,0.266833,0.281813,0.342823
"bear-grhn",NA,NA,0.163484,0.293618,0.146144,0.360649,0.324257,0.372981,0.247926,0.245997,0.335302,0.283851,0.294035,0.312865,0.323636,0.309495,0.300337,0.308194,0.300246,0.277247,0.249469,0.279627,0.288658,0.331019,0.238195,0.242995,0.235232,0.194798,0.183889,0.154338,0.16572,0.196433,0.200571,0.16832,0.188085,0.150997,0.19725,0.148775,0.174044,0.288611,0.213401,0.198507,0.309036,0.292127,0.441203,0.404353,0.371059,0.350674,0.223949,0.23512,0.291558,0.428412,0.414222,0.325756,0.303423,0.336881,0.228725,0.205841,0.233695,0.184495,0.243829,0.285425,0.192292,0.246857,0.281625,0.311711,0.388013,0.354794,0.347511,0.249528,0.27335,0.288637,0.390679,0.275917,0.291474,0.386058
"bear-sth2",NA,NA,NA,0.247709,0.090376,0.344189,0.307195,0.357911,0.237974,0.236779,0.329126,0.279534,0.287058,0.305192,0.314527,0.294499,0.291424,0.297189,0.294986,0.271069,0.239986,0.274692,0.282174,0.321715,0.231655,0.238005,0.228929,0.187116,0.180501,0.142656,0.163027,0.176872,0.180495,0.15368,0.173373,0.141436,0.182405,0.139708,0.158261,0.285995,0.201624,0.194043,0.296003,0.276229,0.420727,0.391308,0.356885,0.33964,0.201984,0.218694,0.286761,0.412934,0.397623,0.313193,0.293765,0.331474,0.216617,0.202329,0.225498,0.18546,0.227833,0.270703,0.186767,0.237206,0.269892,0.305688,0.376724,0.335408,0.338862,0.245718,0.264699,0.281452,0.368187,0.270537,0.283376,0.375058
"bear-stha",NA,NA,NA,NA,0.226458,0.398987,0.369644,0.443572,0.355429,0.336354,0.375983,0.321198,0.365262,0.380743,0.347648,0.369189,0.341074,0.358628,0.348083,0.325302,0.297376,0.333412,0.3206,0.365516,0.329581,0.323461,0.327752,0.293938,0.259525,0.264478,0.278345,0.307805,0.313056,0.279661,0.300754,0.25168,0.30294,0.251027,0.280189,0.335693,0.319078,0.310854,0.345458,0.337325,0.503,0.467558,0.447725,0.416631,0.332785,0.333086,0.331623,0.490557,0.477331,0.39742,0.353017,0.36619,0.337609,0.31805,0.356182,0.308795,0.350841,0.352803,0.297882,0.353614,0.321327,0.332158,0.451255,0.434547,0.393071,0.289979,0.327655,0.335142,0.46348,0.323089,0.343584,0.411798
"bear-sthc",NA,NA,NA,NA,NA,0.342121,0.310537,0.33521,0.220618,0.211815,0.326028,0.281072,0.27192,0.282466,0.297204,0.285301,0.294502,0.298983,0.292741,0.272517,0.243762,0.276094,0.28835,0.317372,0.219836,0.218281,0.217198,0.178719,0.174378,0.133574,0.149554,0.170305,0.170248,0.147459,0.165419,0.133685,0.170338,0.133691,0.152204,0.274848,0.188208,0.182531,0.270995,0.253366,0.399812,0.380836,0.349134,0.333689,0.197784,0.208524,0.290701,0.402649,0.387779,0.296983,0.293054,0.325657,0.202358,0.183309,0.203011,0.166511,0.216349,0.257993,0.175316,0.217847,0.274563,0.305483,0.368211,0.325016,0.33828,0.251993,0.267573,0.280637,0.346739,0.27187,0.284509,0.36326
"cache-sulphurck",NA,NA,NA,NA,NA,NA,0.260491,0.343614,0.363299,0.357358,0.260938,0.193505,0.340426,0.364711,0.357285,0.363226,0.193098,0.206725,0.228131,0.187284,0.19482,0.198961,0.155118,0.234525,0.318937,0.361197,0.359837,0.319358,0.343807,0.336806,0.359518,0.362172,0.34952,0.370332,0.329504,0.317061,0.362031,0.332961,0.356209,0.302651,0.349666,0.3328,0.362392,0.33807,0.406917,0.412005,0.335411,0.301488,0.338877,0.383088,0.193966,0.433298,0.409017,0.375711,0.222054,0.209406,0.344597,0.340784,0.353677,0.324627,0.365516,0.288547,0.346104,0.370789,0.186975,0.257031,0.387614,0.387269,0.298951,0.153287,0.196892,0.223731,0.391553,0.180988,0.16805,0.275195
"calav-esperck",NA,NA,NA,NA,NA,NA,NA,0.221783,0.321685,0.313373,0.266069,0.294913,0.312775,0.327728,0.326813,0.331614,0.263448,0.223736,0.317738,0.263383,0.262051,0.292895,0.233555,0.322751,0.243366,0.303184,0.295585,0.296398,0.324932,0.284854,0.322038,0.310264,0.295975,0.332347,0.282513,0.282584,0.313446,0.29953,NA,0.324441,0.298348,0.305297,0.32637,0.303274,0.347868,0.366998,0.366413,0.352929,0.28533,0.330206,0.252729,0.380839,0.368484,0.260308,0.313345,0.274761,0.310631,0.306089,0.308718,0.298878,0.320962,0.253129,0.322316,0.324483,0.217251,0.309879,0.352003,0.321905,0.310197,0.229321,0.282651,0.304897,0.257597,0.280172,0.268739,0.329456
"calav-jesusmariack",NA,NA,NA,NA,NA,NA,NA,NA,0.419588,0.403782,0.324232,0.321149,0.347294,0.384509,0.389311,0.380264,0.301349,0.295953,0.345838,0.297048,0.290001,0.310943,0.269756,0.363735,0.254187,0.327462,0.316532,0.331148,0.353548,0.31194,0.34819,0.374243,0.367226,0.366223,0.342775,0.309843,0.361577,0.323496,0.356852,0.363635,0.327189,0.341707,0.411114,0.385251,0.470001,0.428588,0.431914,0.408621,0.329336,0.367859,0.289623,0.450433,0.420187,0.281851,0.343983,0.336506,0.379715,0.35736,0.407801,0.326029,0.424916,0.349032,0.351907,0.423078,0.267188,0.338307,0.414045,0.3875,0.3665,0.256168,0.306256,0.329586,0.323738,0.295443,0.298852,0.425332
"deer-clearck",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.211685,0.330564,0.280651,0.318107,0.34855,0.348199,0.329104,0.296231,0.306166,0.300283,0.27377,0.246539,0.279788,0.270958,0.332414,0.26841,0.297624,0.279233,0.221253,0.215522,0.217881,0.235993,0.26616,0.270339,0.23364,0.248297,0.205132,0.261996,0.203109,0.237285,0.306143,0.267533,0.232134,0.349861,0.331244,0.491906,0.42329,0.394899,0.364272,0.271107,0.28371,0.279828,0.446009,0.429443,0.362115,0.299378,0.330799,0.270218,0.252453,0.297202,0.230443,0.302523,0.309728,0.22546,0.314566,0.263026,0.30694,0.404024,0.376582,0.351863,0.236071,0.270826,0.286618,0.43484,0.270495,0.285403,0.402156
"deer-clec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.332628,0.278785,0.313034,0.340938,0.33881,0.329924,0.289862,0.298798,0.30121,0.270943,0.23814,0.277519,0.268605,0.325239,0.263496,0.277795,0.276181,0.212234,0.204736,0.204139,0.227898,0.264933,0.269372,0.234906,0.249074,0.200517,0.263648,0.20338,0.232828,0.290008,0.257847,0.223712,0.32401,0.318619,0.48734,0.432371,0.400403,0.370443,0.265591,0.287431,0.279455,0.457758,0.43848,0.35342,0.299855,0.321299,0.268588,0.242093,0.283599,0.218519,0.295777,0.289791,0.22035,0.302968,0.255928,0.305994,0.409568,0.386483,0.352541,0.23624,0.265487,0.287494,0.430826,0.265602,0.284129,0.392664
"dry-cantua_al",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.252066,0.319362,0.327235,0.327402,0.336532,0.228159,0.232749,0.265577,0.242874,0.241144,0.242212,0.225185,0.269364,0.310627,0.338298,0.341101,0.316143,0.324755,0.313387,0.338036,0.33311,0.322995,0.345799,0.316865,0.3071,0.334809,0.312527,0.33376,0.296369,0.326932,0.319581,0.334475,0.312134,0.206846,0.217249,0.34803,0.322697,0.322279,0.352051,0.229421,0.350659,0.343872,0.340441,0.271923,0.25256,0.32833,0.31967,0.330546,0.316006,0.330138,0.295016,0.323597,0.336317,0.216468,0.278759,0.251041,0.315484,0.25199,0.201215,0.238159,0.255509,0.350648,0.238354,0.23658,0.304223
"eel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.274062,0.272579,0.268766,0.270371,0.164242,0.199408,0.090613,0.121949,0.121216,0.092534,0.139234,0.109474,0.298807,0.301781,0.304855,0.267101,0.271903,0.273149,0.28867,0.282473,0.278576,0.288216,0.274488,0.269086,0.288075,0.269418,0.281664,0.224959,0.291334,0.275554,0.29101,0.280776,0.327462,0.336792,0.215811,0.176172,0.288385,0.301317,0.15997,0.361587,0.349087,0.315104,0.087023,0.154283,0.27704,0.272026,0.277,0.274514,0.27795,0.284713,0.276964,0.282522,0.18416,0.178925,0.323906,0.271844,0.249399,0.109817,0.115759,0.121431,0.320042,0.08652,0.104653,0.163291
"fea-beanck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.071805,0.100316,0.092794,0.287677,0.284885,0.291903,0.267004,0.256096,0.270443,0.294471,0.317221,0.301852,0.321542,0.308185,0.274026,0.275761,0.277735,0.285488,0.30926,0.301707,0.30388,0.302551,0.272834,0.293341,0.283801,0.29737,0.248533,0.285257,0.271098,0.301368,0.288762,0.381158,0.351687,0.324441,0.314433,0.300412,0.298807,0.277153,0.377096,0.350819,0.323175,0.291923,0.323944,0.30277,0.280537,0.309985,0.263907,0.32129,0.327359,0.272753,0.320764,0.277417,0.285245,0.33777,0.274196,0.342604,0.250289,0.26532,0.278718,0.342017,0.266275,0.287137,0.36153
"fea-spanish-bgulch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104818,0.098202,0.294219,0.296791,0.293689,0.268188,0.257067,0.273195,0.294105,0.324534,0.312275,0.337577,0.320023,0.286755,0.283948,0.287465,0.296884,0.329246,0.324159,0.316747,0.326037,0.280083,0.309098,0.293052,0.31137,0.260475,0.299596,0.28714,0.333793,0.312196,0.418515,0.369607,0.35025,0.33016,0.31294,0.314516,0.277496,0.39699,0.371236,0.343199,0.295495,NA,0.324537,0.30207,0.342204,0.280668,0.350874,0.340585,0.285307,0.354681,0.282589,0.283662,0.355903,0.295829,0.355793,0.246145,0.269094,0.280627,0.378961,0.266565,0.292144,0.381355
"fea-spanish-silverck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.099786,0.290036,0.295499,0.291477,0.26888,0.257014,0.273694,0.288763,0.315339,0.324687,0.344362,0.333373,0.293373,0.284831,0.294286,0.309529,0.333452,0.330206,0.319848,0.327107,0.285917,0.317101,0.295927,0.317995,NA,0.313519,0.297938,0.324155,0.3032,0.411744,0.376524,0.353492,0.332519,0.326374,0.324757,0.275899,0.405996,0.382661,0.355113,0.293411,0.323015,0.328026,0.311715,0.345873,0.296132,0.349009,0.336769,0.295394,0.350084,0.284172,0.275958,0.363544,0.309453,0.347246,0.24219,0.269805,0.277591,0.385402,0.265018,0.290705,0.364065
"fea-spanishck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.293665,0.298076,0.286435,0.266652,0.257293,0.27255,0.303314,0.315578,0.319018,0.337977,0.321795,0.27462,0.272317,0.280988,0.294179,0.306334,0.305328,0.297053,0.30922,0.277207,0.293414,0.282457,0.297067,0.266292,0.296298,0.277635,0.329376,0.312891,0.393742,0.357757,0.327778,0.314393,0.300558,0.302041,0.280074,0.38083,0.360223,0.341944,0.286734,0.333515,0.301679,0.298735,0.323602,0.283653,0.324221,0.333336,0.278802,0.327422,0.290334,0.283973,0.349365,0.273837,0.345591,0.2509,0.264411,0.276228,0.355457,0.268884,0.291674,0.367434
"klam-aiken",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.19232,0.17139,0.158495,0.156453,0.161274,0.163113,0.189592,0.287276,0.306946,0.311237,0.271906,0.291328,0.274197,0.303361,0.297239,0.288944,0.309741,0.277679,0.273184,0.30716,0.280116,0.299665,0.231994,0.30124,0.279911,0.299478,0.27947,0.33982,0.358327,0.289084,0.257409,0.294205,0.323892,0.185489,0.371369,0.35232,0.318513,0.181512,0.190837,0.290636,0.282488,0.287578,0.280087,0.295304,0.265187,0.289966,0.299643,0.152987,0.194695,0.340461,0.296871,0.23304,0.116504,0.128114,0.143504,0.32709,0.152258,0.149517,0.224493
"lagun-halleckck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215413,0.180219,0.1864,0.193153,0.160673,0.223726,0.28123,0.316331,0.316528,0.279055,0.303906,0.276766,0.312434,0.303177,0.296936,0.326297,0.283356,0.278153,0.307575,0.291189,0.308474,0.275399,0.30292,0.290463,0.306074,0.284983,0.336065,0.355278,0.293366,0.274214,0.292531,0.330203,0.170435,0.362586,0.349072,0.321631,0.210783,0.188772,0.296125,0.284451,0.293658,0.280887,0.307816,0.251526,0.301288,0.306474,0.169708,0.241213,0.334893,0.293421,0.250809,0.144942,0.190545,0.211534,0.320728,0.183225,0.174879,0.256143
"mad-mapleck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13058,0.133415,0.10864,0.153826,0.128759,0.311009,0.31695,0.315765,0.280064,0.285917,0.284811,0.302089,0.298365,0.294177,0.300283,0.290887,0.279322,0.302529,0.281964,0.29411,0.243179,0.305082,0.288552,0.31755,0.302565,0.347703,0.351428,0.237818,0.197092,0.304077,0.314243,0.175335,0.374314,0.361388,0.332039,0.105093,0.179617,0.294664,0.292744,0.298723,0.288947,0.295922,0.307452,0.288945,0.301408,0.194929,0.192403,0.339244,0.283928,0.254546,0.112925,0.119679,0.127385,0.339435,0.093149,0.115563,0.178112
"mad-redwoodck",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.074878,0.12783,0.141996,0.151146,0.287901,0.292499,0.29824,0.260872,0.271032,0.262867,0.282724,0.276248,0.270119,0.284768,0.265218,0.261138,0.2806,0.265946,0.274709,0.233773,0.28283,0.265655,0.287647,0.269332,0.315478,0.328142,0.23388,0.209633,0.27706,0.296071,0.169479,0.350229,0.335118,0.302906,0.132622,0.167539,0.268943,0.265375,0.27059,0.266058,0.270279,0.260207,0.271885,0.275881,0.164659,0.183276,0.312528,0.263712,0.245933,0.111451,0.133795,0.144455,0.302355,0.119204,0.12408,0.191297
"mad-redwoodck2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.127624,0.146693,0.146838,0.260856,0.265358,0.271748,0.227667,0.238155,0.234199,0.253647,0.248947,0.244511,0.253815,0.235672,0.229748,0.255403,0.233385,0.247174,0.210694,0.259096,0.23592,0.260416,0.2514,0.315474,0.331675,0.237924,0.211418,0.25491,0.272628,0.171693,0.353031,0.338747,0.287649,0.13284,0.170548,0.242553,0.233723,0.234873,0.234369,0.24159,0.23765,0.240801,0.246202,0.163191,0.184109,0.315927,0.267947,0.241025,0.11161,0.128043,0.141969,0.298014,0.12271,0.130952,0.187273
"mat-bearriver",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.135873,0.110641,0.28814,0.295648,0.29968,0.264067,0.273049,0.266464,0.283625,0.281108,0.275823,0.287301,0.271149,0.263757,0.286071,0.267047,0.278771,0.226068,0.28327,0.268423,0.292533,0.278088,0.328533,0.338483,0.227764,0.194009,0.282726,0.298603,0.164144,0.360547,0.34413,0.308718,0.09818,0.156771,0.275662,0.268493,0.276668,0.267812,0.281005,0.277487,0.271449,0.282961,0.177393,0.190436,0.322474,0.271784,0.247365,0.111098,0.122678,0.131203,0.316947,0.099112,0.106046,0.184521
"mat-headwatermattole",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.148205,0.281509,0.292216,0.308311,0.270742,0.287062,0.2684,0.303337,0.285156,0.273143,0.30498,0.263222,0.26761,0.294622,0.277315,0.288993,0.244392,0.291347,0.277917,0.282534,0.26907,0.312039,0.347551,0.265143,0.236465,0.284847,0.315854,0.156079,0.364344,0.347563,0.311972,0.142203,0.129927,0.271377,0.271262,0.266343,0.273335,0.270902,0.235128,0.29036,0.274809,0.135374,0.213492,0.331875,0.293674,0.241248,0.107484,0.154102,0.164022,0.298134,0.134197,0.120088,0.183364
"mat-lowermattole",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.326115,0.336569,0.33999,0.301532,0.309896,0.301846,0.328565,0.327054,0.324475,0.329475,0.316009,0.29776,0.331844,0.301277,0.32097,0.261414,0.327637,0.310909,0.334985,0.324416,0.380534,0.38303,0.271982,0.22717,0.327687,0.344502,0.179489,0.409566,0.393576,0.356537,0.111377,0.179457,0.325557,0.318066,0.331318,0.31449,0.330719,0.315414,0.314911,0.339262,0.202723,0.20725,0.365316,0.321291,0.284987,0.130958,0.143809,0.15381,0.37386,0.117704,0.13454,0.208423
"mfa-amec",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.185026,0.174542,0.236034,0.247606,0.200961,0.2191,0.227372,0.226959,0.221376,0.203305,0.195466,0.230959,0.195448,0.21882,0.296395,0.212576,0.243692,0.302123,0.285458,0.38776,0.388075,0.365109,0.351467,0.211838,0.238898,0.292286,0.403242,0.388159,0.227421,0.309413,0.318812,0.254983,0.237968,0.256617,0.2276,0.268886,0.268215,0.247383,0.27686,0.26719,0.324957,0.374236,0.338579,0.32898,0.25311,0.283486,0.300336,0.296218,0.286145,0.286476,0.357953
"mfa-gasc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.159997,0.244754,0.246111,0.201217,0.217507,0.238404,0.24057,0.223961,0.219941,0.19423,0.240312,0.194526,0.224977,0.308355,0.219878,0.253081,0.321379,0.309404,0.436429,0.418105,0.393749,0.373505,0.231652,0.252265,0.300748,0.440675,0.42037,0.275968,0.318006,0.337567,0.272901,0.254138,0.277304,0.240579,0.295029,0.29892,0.246079,0.294703,0.286858,0.325234,0.401863,0.373343,0.355609,0.261007,0.29059,0.301597,0.356804,0.288794,0.299457,0.384894
"mfa-todc",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.243528,0.241699,0.20273,0.211523,0.231462,0.231849,0.215212,0.215886,0.198024,0.22652,0.193319,0.218081,0.310149,0.213621,0.250742,0.317142,0.306465,0.415771,0.399599,0.371308,0.35699,0.215712,0.236749,0.308857,0.418933,0.404765,0.261354,0.317096,0.347856,0.266964,0.248067,0.267862,0.233405,0.277874,0.302092,0.246897,0.282904,0.297809,0.330931,0.388089,0.34983,0.349739,0.271059,0.292303,0.308196,0.330018,0.296226,0.306399,0.382546
