"",E-1,E-2,N-Fea-35,N-Fea-36,N-Fea-37,N-Fea-38,N-Fea-39,NE-10,NE-11,NE-12,NE-13,NE-14,NE-15,NE-16,NE-17,NE-18,NE-19,NE-20,NE-21,NE-22,NE-23,NE-24,NE-25,NE-26,NE-27,NE-28,NE-29,NE-3,NE-30,NE-31,NE-32,NE-33,NE-34,NE-4,NE-5,NE-6,NE-7,NE-8,NE-9,NW-40,NW-41,NW-42,NW-43,NW-44,NW-45,NW-46,NW-47,NW-48,NW-49,NW-50,NW-51,NW-52,NW-53,NW-54,NW-55,NW-56,NW-57,SW-58,SW-59,W-60,W-61,W-62,W-63
NE-33,0.269911,0.316506,0.239906,0.246382,0.254947,0.248353,0.232116,0.192996,0.211339,0.116058,0.109351,0.132905,0.143102,0.156783,0.154155,0.140981,0.12861,0.131766,0.17845,0.123502,0.139561,0.185568,0.120776,0.178297,0.18795,0.196633,0.121244,0.135005,0.10575,0.102915,0.105097,0,0.116271,0.135489,0.132575,0.189822,0.13613,0.133609,0.208665,0.240099,0.250332,0.247783,0.233417,0.238856,0.242646,0.318046,0.2993,0.272431,0.257011,0.270207,0.295459,0.215721,0.235176,0.240226,0.233799,0.229149,0.251746,0.375083,0.366496,0.315733,0.36114,0.349803,0.342552
NE-34,0.272073,0.319417,0.236288,0.248755,0.25705,0.243155,0.242892,0.199944,0.214374,0.125513,0.109432,0.135189,0.145443,0.155124,0.145958,0.140808,0.135609,0.134743,0.163943,0.128583,0.138441,0.181183,0.136282,0.182254,0.187835,0.190843,0.085437,0.135584,0.070245,0.079943,0.034649,0.116271,0,0.133814,0.132469,0.192017,0.135852,0.137016,0.21678,0.244301,0.254549,0.251453,0.238665,0.246744,0.252217,0.318466,0.300495,0.275899,0.262864,0.27128,0.287031,0.226917,0.246672,0.247582,0.241899,0.240999,0.261821,0.379831,0.367517,0.319272,0.370734,0.351667,0.345498
NE-4,0.258331,0.320602,0.240711,0.24415,0.261465,0.253325,0.232242,0.167294,0.181777,0.140759,0.126957,0.091859,0.10483,0.117072,0.116429,0.102633,0.094678,0.09507,0.141592,0.089796,0.1049,0.15395,0.138699,0.189947,0.164615,0.173007,0.142785,0.097707,0.117936,0.115166,0.128341,0.135489,0.133814,0,0.084334,0.164669,0.083334,0.128901,0.186478,0.243573,0.257013,0.248397,0.237677,0.242475,0.249466,0.318332,0.30061,0.27718,0.264509,0.272984,0.301654,0.223788,0.241032,0.244204,0.238689,0.234623,0.26124,0.379721,0.369607,0.317706,0.370712,0.354325,0.34307
NE-5,0.251498,0.308172,0.234536,0.244002,0.257721,0.243901,0.232154,0.165792,0.177774,0.133374,0.123468,0.082245,0.104122,0.097948,0.102854,0.086863,0.082452,0.084381,0.131424,0.079143,0.088982,0.145469,0.138603,0.184093,0.145076,0.158231,0.135888,0.04392,0.121912,0.122992,0.117847,0.132575,0.132469,0.084334,0,0.11616,0.021609,0.12609,0.181381,0.237296,0.250821,0.242345,0.229677,0.237117,0.240297,0.308649,0.292578,0.267777,0.254813,0.264976,0.290205,0.213725,0.230689,0.236137,0.231858,0.227186,0.253915,0.368445,0.358392,0.310692,0.360776,0.346264,0.335332
NE-6,0.286908,0.338483,0.242277,0.254058,0.226864,0.237074,0.238317,0.209797,0.231263,0.194651,0.162367,0.15697,0.171967,0.17796,0.180525,0.166094,0.173503,0.151566,0.184241,0.140787,0.166036,0.207034,0.204601,0.181809,0.228317,0.216391,0.205679,0.048547,0.185333,0.195297,0.188552,0.189822,0.192017,0.164669,0.11616,0,0.108916,0.186192,0.238491,0.259219,0.27647,0.275396,0.258653,0.272254,0.264143,0.338827,0.319979,0.291529,0.28245,0.267054,0.317638,0.247313,0.268784,0.267552,0.26581,0.270363,0.264748,0.392491,0.380322,0.342294,0.37875,0.366718,0.359562
NE-7,0.24898,0.306813,0.236557,0.238854,0.254075,0.249623,0.228703,0.158375,0.176362,0.135469,0.130308,0.083398,0.10327,0.113081,0.111722,0.096433,0.091551,0.086231,0.137965,0.085214,0.098731,0.146496,0.136458,0.176705,0.1544,0.166684,0.138693,0.033896,0.114883,0.116384,0.131154,0.13613,0.135852,0.083334,0.021609,0.108916,0,0.128691,0.173305,0.241395,0.253621,0.246186,0.233809,0.240577,0.243375,0.317998,0.299864,0.27099,0.259157,0.269663,0.295876,0.213851,0.235264,0.238587,0.233466,0.228158,0.253725,0.371957,0.3625,0.312597,0.360315,0.348845,0.339419
NE-8,0.264656,0.314337,0.232491,0.238184,0.248182,0.241857,0.226813,0.190495,0.203403,0.140007,0.126738,0.12711,0.142792,0.150164,0.148152,0.136431,0.127593,0.12545,0.171369,0.120241,0.137309,0.178653,0.137855,0.178105,0.184934,0.187726,0.139402,0.126619,0.121565,0.12146,0.126279,0.133609,0.137016,0.128901,0.12609,0.186192,0.128691,0,0.204158,0.238493,0.250248,0.247234,0.233106,0.238539,0.238704,0.313363,0.294885,0.26914,0.253252,0.265573,0.290799,0.214864,0.235621,0.238293,0.232161,0.229277,0.24953,0.376049,0.363723,0.315655,0.36597,0.35211,0.340215
NE-9,0.17091,0.258875,0.264973,0.27068,0.283237,0.281545,0.257295,0.118582,0.132533,0.194225,0.201573,0.151512,0.16741,0.183045,0.183714,0.174287,0.143648,0.152325,0.20752,0.151114,0.173997,0.165526,0.198448,0.220569,0.173417,0.192001,0.206509,0.168621,0.186761,0.181302,0.211164,0.208665,0.21678,0.186478,0.181381,0.238491,0.173305,0.204158,0,0.254168,0.271404,0.258419,0.246335,0.248973,0.259064,0.335977,0.314886,0.274376,0.273803,0.281156,0.309838,0.218732,0.250961,0.25703,0.244244,0.239181,0.270462,0.376146,0.364292,0.314941,0.368365,0.356249,0.345592
NW-40,0.277241,0.296129,0.227779,0.235841,0.236559,0.232394,0.182332,0.258132,0.264865,0.2285,0.231077,0.230409,0.246487,0.245728,0.243035,0.24588,0.225579,0.228724,0.257741,0.22824,0.240467,0.250949,0.233,0.231613,0.248357,0.260633,0.236596,0.222916,0.229785,0.229578,0.237783,0.240099,0.244301,0.243573,0.237296,0.259219,0.241395,0.238493,0.254168,0,0.038835,0.070691,0.076344,0.040995,0.033015,0.172875,0.129074,0.123713,0.038574,0.135848,0.236925,0.06306,0.065047,0.068026,0.034302,0.040579,0.063131,0.3245,0.315855,0.263399,0.308005,0.298801,0.287966
NW-41,0.290694,0.309325,0.244426,0.252726,0.253699,0.247317,0.196103,0.270936,0.275858,0.241693,0.244697,0.24173,0.259868,0.25711,0.252817,0.257147,0.239085,0.240028,0.269287,0.241549,0.251912,0.265095,0.245861,0.252466,0.264312,0.27173,0.249849,0.236473,0.247166,0.244249,0.246803,0.250332,0.254549,0.257013,0.250821,0.27647,0.253621,0.250248,0.271404,0.038835,0,0.078937,0.087096,0.057925,0.048107,0.191119,0.146987,0.14355,0.054877,0.149077,0.244405,0.067882,0.068959,0.074201,0.043103,0.051226,0.06613,0.334987,0.326837,0.277135,0.319076,0.310648,0.300695
NW-42,0.279385,0.296901,0.235767,0.244539,0.249359,0.243142,0.198825,0.261238,0.267898,0.235839,0.240815,0.235176,0.252101,0.253588,0.247272,0.252393,0.229138,0.233785,0.264177,0.237639,0.245533,0.25622,0.238125,0.24256,0.252665,0.265364,0.244316,0.23094,0.238567,0.23554,0.244985,0.247783,0.251453,0.248397,0.242345,0.275396,0.246186,0.247234,0.258419,0.070691,0.078937,0,0.020678,0.080516,0.081257,0.201853,0.169063,0.147419,0.088416,0.142621,0.24071,0.075627,0.094409,0.096392,0.072469,0.068839,0.101546,0.323478,0.313839,0.264553,0.311785,0.302709,0.290488
NW-43,0.270435,0.289509,0.229286,0.237514,0.238544,0.23521,0.191799,0.248791,0.25813,0.221172,0.22616,0.221078,0.240352,0.238285,0.234943,0.238001,0.216218,0.219173,0.253643,0.223853,0.233111,0.246174,0.221988,0.22774,0.240456,0.255654,0.229801,0.216125,0.222728,0.221217,0.232002,0.233417,0.238665,0.237677,0.229677,0.258653,0.233809,0.233106,0.246335,0.076344,0.087096,0.020678,0,0.086067,0.080622,0.20533,0.172792,0.144892,0.090843,0.14633,0.236418,0.07561,0.096956,0.099192,0.077938,0.073586,0.098941,0.324819,0.315645,0.265605,0.307791,0.301547,0.290931
NW-44,0.273856,0.29493,0.230693,0.239494,0.243383,0.239221,0.186972,0.254556,0.263365,0.228872,0.234024,0.228119,0.244601,0.249015,0.243333,0.247337,0.225312,0.226815,0.26086,0.231211,0.240569,0.24746,0.229555,0.235524,0.246811,0.2594,0.238507,0.224441,0.23053,0.228126,0.243895,0.238856,0.246744,0.242475,0.237117,0.272254,0.240577,0.238539,0.248973,0.040995,0.057925,0.080516,0.086067,0,0.033368,0.187473,0.148153,0.131831,0.050791,0.146036,0.237515,0.069867,0.077905,0.08077,0.0498,0.045293,0.085345,0.32595,0.315425,0.262823,0.309125,0.301984,0.288081
NW-45,0.27807,0.297641,0.230478,0.23996,0.242575,0.233177,0.186724,0.257847,0.267795,0.228752,0.234299,0.230662,0.25061,0.247424,0.245849,0.249195,0.23052,0.229531,0.261902,0.230817,0.242665,0.250538,0.232289,0.233008,0.250973,0.2612,0.24126,0.223872,0.235715,0.234104,0.240733,0.242646,0.252217,0.249466,0.240297,0.264143,0.243375,0.238704,0.259064,0.033015,0.048107,0.081257,0.080622,0.033368,0,0.179099,0.137114,0.128995,0.032981,0.138723,0.233259,0.073298,0.073244,0.077542,0.045378,0.046307,0.069907,0.329437,0.319421,0.264872,0.30754,0.301602,0.2881
NW-46,0.343517,0.359906,0.288315,0.301987,0.303207,0.295241,0.279708,0.338268,0.339607,0.308769,0.304515,0.308378,0.321781,0.320956,0.315687,0.322646,0.300823,0.30345,0.328848,0.305521,0.318387,0.324077,0.312969,0.303605,0.320891,0.331071,0.314281,0.2976,0.30836,0.305644,0.30671,0.318046,0.318466,0.318332,0.308649,0.338827,0.317998,0.313363,0.335977,0.172875,0.191119,0.201853,0.20533,0.187473,0.179099,0,0.130048,0.225161,0.193252,0.24251,0.288161,0.185381,0.202568,0.207182,0.186713,0.179652,0.203596,0.385652,0.375404,0.321527,0.375454,0.361421,0.349642
NW-47,0.326276,0.347177,0.275262,0.285485,0.287593,0.281983,0.251988,0.320163,0.322572,0.290643,0.288195,0.29147,0.303961,0.302482,0.299686,0.304106,0.286896,0.285701,0.313508,0.287727,0.301449,0.30813,0.29524,0.288534,0.304632,0.314313,0.297101,0.281703,0.291832,0.290729,0.289163,0.2993,0.300495,0.30061,0.292578,0.319979,0.299864,0.294885,0.314886,0.129074,0.146987,0.169063,0.172792,0.148153,0.137114,0.130048,0,0.193986,0.148555,0.217968,0.279116,0.15884,0.164084,0.170009,0.147173,0.147118,0.160477,0.370348,0.361602,0.31221,0.358518,0.34611,0.335301
NW-48,0.293697,0.304817,0.252556,0.26262,0.261578,0.260738,0.232615,0.28054,0.289627,0.254792,0.262911,0.253931,0.277017,0.274536,0.270151,0.277249,0.251722,0.253989,0.287377,0.260659,0.270121,0.276612,0.255598,0.253987,0.269321,0.284868,0.261445,0.25108,0.257047,0.255716,0.272033,0.272431,0.275899,0.27718,0.267777,0.291529,0.27099,0.26914,0.274376,0.123713,0.14355,0.147419,0.144892,0.131831,0.128995,0.225161,0.193986,0,0.13989,0.190494,0.248356,0.107496,0.146231,0.152311,0.125437,0.114254,0.145092,0.330689,0.319579,0.272309,0.318438,0.311643,0.302407
NW-49,0.294927,0.313297,0.250794,0.261728,0.26021,0.255745,0.202285,0.275394,0.281898,0.246261,0.250738,0.248029,0.267213,0.262242,0.26011,0.263686,0.24535,0.244779,0.275925,0.24621,0.25828,0.268491,0.248871,0.254317,0.264894,0.276895,0.254035,0.243625,0.252571,0.251673,0.254863,0.257011,0.262864,0.264509,0.254813,0.28245,0.259157,0.253252,0.273803,0.038574,0.054877,0.088416,0.090843,0.050791,0.032981,0.193252,0.148555,0.13989,0,0.157325,0.25179,0.079254,0.082821,0.085712,0.053614,0.056884,0.083555,0.342443,0.333408,0.281474,0.325115,0.317957,0.306272
NW-50,0.296895,0.308514,0.240896,0.247059,0.2378,0.244492,0.211968,0.28263,0.292923,0.256705,0.259456,0.259896,0.275906,0.274419,0.269705,0.279044,0.2548,0.254392,0.284647,0.26062,0.270574,0.278842,0.261401,0.238003,0.277792,0.288093,0.265972,0.236659,0.257319,0.259275,0.265765,0.270207,0.27128,0.272984,0.264976,0.267054,0.269663,0.265573,0.281156,0.135848,0.149077,0.142621,0.14633,0.146036,0.138723,0.24251,0.217968,0.190494,0.157325,0,0.231602,0.122438,0.145087,0.145792,0.134039,0.133303,0.154913,0.335577,0.323711,0.274412,0.315383,0.309978,0.302816
NW-51,0.303622,0.297193,0.234459,0.242339,0.253715,0.243293,0.281136,0.315802,0.319844,0.276386,0.287286,0.284657,0.305939,0.292685,0.28504,0.307174,0.285256,0.282412,0.303157,0.292567,0.297023,0.291861,0.282306,0.26535,0.287513,0.297865,0.276889,0.273133,0.27196,0.277832,0.285723,0.295459,0.287031,0.301654,0.290205,0.317638,0.295876,0.290799,0.309838,0.236925,0.244405,0.24071,0.236418,0.237515,0.233259,0.288161,0.279116,0.248356,0.25179,0.231602,0,0.213956,0.24436,0.244995,0.229759,0.217724,0.241685,0.321337,0.3061,0.258366,0.307939,0.299703,0.299703
NW-52,0.24865,0.26333,0.204853,0.217244,0.218507,0.214205,0.154919,0.226081,0.235733,0.19749,0.208954,0.195989,0.220285,0.222904,0.218712,0.224771,0.199707,0.199705,0.23726,0.20575,0.21593,0.221043,0.199555,0.21149,0.217051,0.236218,0.207916,0.202973,0.207039,0.200292,0.224431,0.215721,0.226917,0.223788,0.213725,0.247313,0.213851,0.214864,0.218732,0.06306,0.067882,0.075627,0.07561,0.069867,0.073298,0.185381,0.15884,0.107496,0.079254,0.122438,0.213956,0,0.038096,0.035762,0.049537,0.049915,0.079073,0.292827,0.282234,0.236875,0.279448,0.271784,0.261986
NW-53,0.274776,0.295035,0.228705,0.240537,0.243533,0.234219,0.165152,0.254432,0.261632,0.220745,0.225855,0.222551,0.241539,0.238245,0.240804,0.239641,0.218232,0.222772,0.255586,0.223139,0.236658,0.246475,0.225531,0.232926,0.240051,0.256928,0.235048,0.222503,0.22952,0.225317,0.235708,0.235176,0.246672,0.241032,0.230689,0.268784,0.235264,0.235621,0.250961,0.065047,0.068959,0.094409,0.096956,0.077905,0.073244,0.202568,0.164084,0.146231,0.082821,0.145087,0.24436,0.038096,0,0.018296,0.064038,0.070051,0.096378,0.32823,0.319449,0.267603,0.314288,0.306002,0.291931
NW-54,0.280234,0.301481,0.231058,0.239393,0.240427,0.235125,0.16207,0.254303,0.264976,0.228404,0.231548,0.227956,0.247028,0.246205,0.2449,0.245413,0.224094,0.225625,0.260358,0.228033,0.241541,0.250856,0.23001,0.239934,0.249481,0.262682,0.240317,0.223877,0.232884,0.229687,0.241487,0.240226,0.247582,0.244204,0.236137,0.267552,0.238587,0.238293,0.25703,0.068026,0.074201,0.096392,0.099192,0.08077,0.077542,0.207182,0.170009,0.152311,0.085712,0.145792,0.244995,0.035762,0.018296,0,0.0642,0.068001,0.093823,0.332972,0.323582,0.275096,0.317766,0.310204,0.298564
NW-55,0.269737,0.28729,0.22303,0.232289,0.234315,0.231821,0.178763,0.247361,0.257316,0.219125,0.228887,0.218876,0.240916,0.243195,0.238078,0.243653,0.217942,0.221016,0.256069,0.227121,0.234365,0.241326,0.219912,0.225335,0.241214,0.25555,0.228054,0.218189,0.222885,0.218706,0.238949,0.233799,0.241899,0.238689,0.231858,0.26581,0.233466,0.232161,0.244244,0.034302,0.043103,0.072469,0.077938,0.0498,0.045378,0.186713,0.147173,0.125437,0.053614,0.134039,0.229759,0.049537,0.064038,0.0642,0,0.029636,0.060419,0.323314,0.310544,0.258771,0.304673,0.297323,0.285999
NW-56,0.264765,0.276665,0.216658,0.229384,0.236777,0.227299,0.186991,0.242469,0.252771,0.210305,0.226298,0.209121,0.23688,0.237023,0.230457,0.24046,0.212781,0.214838,0.255548,0.224331,0.22985,0.23332,0.211582,0.224231,0.23021,0.251069,0.222634,0.216827,0.215527,0.213464,0.238509,0.229149,0.240999,0.234623,0.227186,0.270363,0.228158,0.229277,0.239181,0.040579,0.051226,0.068839,0.073586,0.045293,0.046307,0.179652,0.147118,0.114254,0.056884,0.133303,0.217724,0.049915,0.070051,0.068001,0.029636,0,0.080371,0.313402,0.297799,0.248966,0.295972,0.286543,0.275884
NW-57,0.290001,0.313284,0.233325,0.244482,0.242946,0.235568,0.193653,0.269902,0.278704,0.243697,0.246668,0.240314,0.262185,0.261179,0.257535,0.260599,0.244428,0.24071,0.272377,0.241835,0.25624,0.26517,0.245763,0.247064,0.26822,0.272141,0.252899,0.23259,0.24799,0.245434,0.254731,0.251746,0.261821,0.26124,0.253915,0.264748,0.253725,0.24953,0.270462,0.063131,0.06613,0.101546,0.098941,0.085345,0.069907,0.203596,0.160477,0.145092,0.083555,0.154913,0.241685,0.079073,0.096378,0.093823,0.060419,0.080371,0,0.341236,0.330817,0.28024,0.320653,0.311304,0.30123
SW-58,0.370913,0.376255,0.338441,0.351001,0.359154,0.348619,0.36649,0.387847,0.387166,0.361503,0.366147,0.36034,0.376139,0.374376,0.368975,0.379078,0.360184,0.358396,0.381836,0.362823,0.373586,0.370394,0.367153,0.352924,0.366278,0.378673,0.369459,0.350573,0.36878,0.364069,0.366713,0.375083,0.379831,0.379721,0.368445,0.392491,0.371957,0.376049,0.376146,0.3245,0.334987,0.323478,0.324819,0.32595,0.329437,0.385652,0.370348,0.330689,0.342443,0.335577,0.321337,0.292827,0.32823,0.332972,0.323314,0.313402,0.341236,0,0.106782,0.293011,0.341971,0.327197,0.33116
SW-59,0.359227,0.358391,0.320213,0.33144,0.33983,0.33294,0.352398,0.373759,0.37668,0.351044,0.35726,0.352179,0.367704,0.367273,0.359471,0.374366,0.348911,0.349375,0.374296,0.356228,0.366221,0.359909,0.355062,0.340258,0.357324,0.367804,0.356453,0.339644,0.35233,0.348223,0.358137,0.366496,0.367517,0.369607,0.358392,0.380322,0.3625,0.363723,0.364292,0.315855,0.326837,0.313839,0.315645,0.315425,0.319421,0.375404,0.361602,0.319579,0.333408,0.323711,0.3061,0.282234,0.319449,0.323582,0.310544,0.297799,0.330817,0.106782,0,0.278968,0.327649,0.318585,0.324999
W-60,0.314743,0.318599,0.274157,0.283214,0.295515,0.288173,0.298953,0.326177,0.329687,0.299458,0.306133,0.30451,0.317033,0.316391,0.311488,0.324488,0.301704,0.299952,0.328168,0.305477,0.317174,0.312076,0.303133,0.289554,0.309527,0.320648,0.313607,0.293283,0.301885,0.296727,0.31545,0.315733,0.319272,0.317706,0.310692,0.342294,0.312597,0.315655,0.314941,0.263399,0.277135,0.264553,0.265605,0.262823,0.264872,0.321527,0.31221,0.272309,0.281474,0.274412,0.258366,0.236875,0.267603,0.275096,0.258771,0.248966,0.28024,0.293011,0.278968,0,0.183232,0.183509,0.120879
W-61,0.364531,0.372326,0.320818,0.334469,0.340028,0.330529,0.348056,0.373942,0.378181,0.350878,0.355374,0.350273,0.365606,0.368535,0.366384,0.371612,0.354565,0.347198,0.376836,0.350757,0.367205,0.361203,0.35452,0.344693,0.364516,0.368809,0.359184,0.335165,0.350062,0.350551,0.365435,0.36114,0.370734,0.370712,0.360776,0.37875,0.360315,0.36597,0.368365,0.308005,0.319076,0.311785,0.307791,0.309125,0.30754,0.375454,0.358518,0.318438,0.325115,0.315383,0.307939,0.279448,0.314288,0.317766,0.304673,0.295972,0.320653,0.341971,0.327649,0.183232,0,0.031008,0.208222
W-62,0.350637,0.355622,0.312134,0.322173,0.328917,0.322579,0.337043,0.364136,0.366047,0.342112,0.342952,0.341243,0.354387,0.351946,0.345492,0.359426,0.339671,0.337017,0.358971,0.340826,0.352961,0.351102,0.345453,0.331516,0.348999,0.35506,0.344838,0.326176,0.338827,0.338084,0.347248,0.349803,0.351667,0.354325,0.346264,0.366718,0.348845,0.35211,0.356249,0.298801,0.310648,0.302709,0.301547,0.301984,0.301602,0.361421,0.34611,0.311643,0.317957,0.309978,0.299703,0.271784,0.306002,0.310204,0.297323,0.286543,0.311304,0.327197,0.318585,0.183509,0.031008,0,0.206922
W-63,0.340481,0.350035,0.303774,0.312879,0.320228,0.316181,0.323782,0.352545,0.357168,0.332357,0.335125,0.333967,0.345014,0.343586,0.336607,0.35003,0.329495,0.327463,0.352422,0.331171,0.343584,0.341841,0.334661,0.318543,0.338385,0.348677,0.33826,0.318336,0.329351,0.328392,0.337097,0.342552,0.345498,0.34307,0.335332,0.359562,0.339419,0.340215,0.345592,0.287966,0.300695,0.290488,0.290931,0.288081,0.2881,0.349642,0.335301,0.302407,0.306272,0.302816,0.299703,0.261986,0.291931,0.298564,0.285999,0.275884,0.30123,0.33116,0.324999,0.120879,0.208222,0.206922,0
